Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.109:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Thread 3: connected to 192.168.1.109:8080
Controller (3/11/2010 4:14:50 PM): all threads running
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 60
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.109:8080
Thread 1: connected to 192.168.1.109:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 15: connected to 192.168.1.109:8080
Thread 18: connected to 192.168.1.109:8080
Thread 6: connected to 192.168.1.109:8080
Controller: n_threads_connected = 6 : ConnectionTimeOut remaining 56
Thread 4: connected to 192.168.1.109:8080
Thread 13: connected to 192.168.1.109:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 55
Thread 11: connected to 192.168.1.109:8080
Thread 9: connected to 192.168.1.109:8080
Thread 16: connected to 192.168.1.109:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 14: connected to 192.168.1.109:8080
Thread 0: connected to 192.168.1.109:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.109:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.109:8080
Thread 19: connected to 192.168.1.109:8080
Thread 17: connected to 192.168.1.109:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 51
Thread 10: connected to 192.168.1.109:8080
Thread 12: connected to 192.168.1.109:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 50
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Thread 5: connected to 192.168.1.109:8080
Controller (3/11/2010 4:15:02 PM): all threads connected - issuing Start
et=   10.1 n_overall=34 opm=201 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=2543 rt_tot_sampled=2543 rollbacks: n=1 %=  2.9 
et=   20.3 n_overall=67 opm=198 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=1744 rt_tot_sampled=920 rollbacks: n=4 %=  6.0 
et=   30.4 n_overall=105 opm=207 rt_tot_lastn_max_msec=4305 rt_tot_avg_msec=1399 rt_tot_sampled=791 rollbacks: n=4 %=  3.8 
et=   40.6 n_overall=139 opm=205 rt_tot_lastn_max_msec=1840 rt_tot_avg_msec=1227 rt_tot_sampled=695 rollbacks: n=6 %=  4.3 
et=   50.7 n_overall=172 opm=203 rt_tot_lastn_max_msec=1840 rt_tot_avg_msec=1120 rt_tot_sampled=672 rollbacks: n=7 %=  4.1 
et=   60.8 n_overall=210 opm=207 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=1055 rt_tot_sampled=759 rollbacks: n=8 %=  3.8 
et=   71.0 n_overall=241 opm=203 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=1012 rt_tot_sampled=725 rollbacks: n=12 %=  5.0 
et=   81.1 n_overall=273 opm=201 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=974 rt_tot_sampled=686 rollbacks: n=13 %=  4.8 
et=   91.3 n_overall=305 opm=200 rt_tot_lastn_max_msec=1731 rt_tot_avg_msec=935 rt_tot_sampled=603 rollbacks: n=13 %=  4.3 
et=  101.4 n_overall=349 opm=206 rt_tot_lastn_max_msec=1357 rt_tot_avg_msec=919 rt_tot_sampled=805 rollbacks: n=13 %=  3.7 
et=  111.5 n_overall=387 opm=208 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=895 rt_tot_sampled=681 rollbacks: n=14 %=  3.6 
et=  121.7 n_overall=424 opm=209 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=872 rt_tot_sampled=624 rollbacks: n=15 %=  3.5 
et=  131.8 n_overall=457 opm=208 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=861 rt_tot_sampled=720 rollbacks: n=16 %=  3.5 
et=  142.0 n_overall=495 opm=209 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=857 rt_tot_sampled=806 rollbacks: n=18 %=  3.6 
et=  152.1 n_overall=529 opm=208 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=847 rt_tot_sampled=714 rollbacks: n=19 %=  3.6 
et=  162.2 n_overall=565 opm=208 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=840 rt_tot_sampled=729 rollbacks: n=20 %=  3.5 
et=  172.4 n_overall=598 opm=208 rt_tot_lastn_max_msec=1326 rt_tot_avg_msec=836 rt_tot_sampled=763 rollbacks: n=20 %=  3.3 
et=  182.5 n_overall=633 opm=208 rt_tot_lastn_max_msec=1263 rt_tot_avg_msec=826 rt_tot_sampled=665 rollbacks: n=20 %=  3.2 
et=  192.7 n_overall=669 opm=208 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=817 rt_tot_sampled=663 rollbacks: n=20 %=  3.0 
et=  202.8 n_overall=713 opm=210 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=814 rt_tot_sampled=769 rollbacks: n=22 %=  3.1 
et=  212.9 n_overall=748 opm=210 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=813 rt_tot_sampled=780 rollbacks: n=23 %=  3.1 
et=  223.1 n_overall=780 opm=209 rt_tot_lastn_max_msec=1497 rt_tot_avg_msec=810 rt_tot_sampled=753 rollbacks: n=23 %=  2.9 
et=  233.2 n_overall=819 opm=210 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=805 rt_tot_sampled=692 rollbacks: n=24 %=  2.9 
et=  243.4 n_overall=849 opm=209 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=798 rt_tot_sampled=606 rollbacks: n=25 %=  2.9 
et=  253.5 n_overall=882 opm=208 rt_tot_lastn_max_msec=1653 rt_tot_avg_msec=793 rt_tot_sampled=667 rollbacks: n=25 %=  2.8 
et=  263.6 n_overall=919 opm=209 rt_tot_lastn_max_msec=1466 rt_tot_avg_msec=790 rt_tot_sampled=717 rollbacks: n=25 %=  2.7 
et=  273.8 n_overall=956 opm=209 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=788 rt_tot_sampled=738 rollbacks: n=26 %=  2.7 
et=  283.9 n_overall=985 opm=208 rt_tot_lastn_max_msec=1669 rt_tot_avg_msec=782 rt_tot_sampled=610 rollbacks: n=27 %=  2.7 
et=  294.1 n_overall=1030 opm=210 rt_tot_lastn_max_msec=1794 rt_tot_avg_msec=783 rt_tot_sampled=788 rollbacks: n=29 %=  2.8 
et=  304.2 n_overall=1070 opm=211 rt_tot_lastn_max_msec=1794 rt_tot_avg_msec=780 rt_tot_sampled=718 rollbacks: n=29 %=  2.7 
Stats reset
et=   10.1 n_overall=29 opm=171 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=719 rt_tot_sampled=719 rollbacks: n=1 %=  3.4 
et=   20.3 n_overall=70 opm=207 rt_tot_lastn_max_msec=1435 rt_tot_avg_msec=692 rt_tot_sampled=673 rollbacks: n=2 %=  2.9 
et=   30.4 n_overall=104 opm=205 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=699 rt_tot_sampled=714 rollbacks: n=2 %=  1.9 
et=   40.6 n_overall=145 opm=214 rt_tot_lastn_max_msec=1513 rt_tot_avg_msec=686 rt_tot_sampled=653 rollbacks: n=3 %=  2.1 
et=   50.7 n_overall=183 opm=216 rt_tot_lastn_max_msec=1856 rt_tot_avg_msec=696 rt_tot_sampled=731 rollbacks: n=6 %=  3.3 
et=   60.8 n_overall=223 opm=219 rt_tot_lastn_max_msec=1856 rt_tot_avg_msec=700 rt_tot_sampled=720 rollbacks: n=7 %=  3.1 
et=   71.0 n_overall=259 opm=218 rt_tot_lastn_max_msec=1341 rt_tot_avg_msec=702 rt_tot_sampled=712 rollbacks: n=7 %=  2.7 
et=   81.1 n_overall=297 opm=219 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=712 rt_tot_sampled=786 rollbacks: n=8 %=  2.7 
et=   91.3 n_overall=335 opm=220 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=712 rt_tot_sampled=708 rollbacks: n=8 %=  2.4 
et=  101.4 n_overall=374 opm=221 rt_tot_lastn_max_msec=2028 rt_tot_avg_msec=711 rt_tot_sampled=705 rollbacks: n=11 %=  2.9 
et=  111.5 n_overall=409 opm=220 rt_tot_lastn_max_msec=2028 rt_tot_avg_msec=707 rt_tot_sampled=658 rollbacks: n=11 %=  2.7 
et=  121.7 n_overall=440 opm=216 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=708 rt_tot_sampled=723 rollbacks: n=12 %=  2.7 
et=  131.8 n_overall=473 opm=215 rt_tot_lastn_max_msec=1372 rt_tot_avg_msec=710 rt_tot_sampled=739 rollbacks: n=14 %=  3.0 
User name newuser7257 already exists
et=  142.0 n_overall=507 opm=214 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=704 rt_tot_sampled=622 rollbacks: n=15 %=  3.0 
et=  152.1 n_overall=544 opm=214 rt_tot_lastn_max_msec=1388 rt_tot_avg_msec=702 rt_tot_sampled=677 rollbacks: n=17 %=  3.1 
et=  162.2 n_overall=580 opm=214 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=705 rt_tot_sampled=750 rollbacks: n=17 %=  2.9 
et=  172.4 n_overall=615 opm=214 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=702 rt_tot_sampled=656 rollbacks: n=18 %=  2.9 
et=  182.5 n_overall=655 opm=215 rt_tot_lastn_max_msec=1778 rt_tot_avg_msec=705 rt_tot_sampled=738 rollbacks: n=18 %=  2.7 
et=  192.7 n_overall=691 opm=215 rt_tot_lastn_max_msec=1700 rt_tot_avg_msec=705 rt_tot_sampled=707 rollbacks: n=18 %=  2.6 
et=  202.8 n_overall=723 opm=213 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=705 rt_tot_sampled=701 rollbacks: n=19 %=  2.6 
et=  212.9 n_overall=759 opm=213 rt_tot_lastn_max_msec=1419 rt_tot_avg_msec=701 rt_tot_sampled=625 rollbacks: n=21 %=  2.8 
et=  223.1 n_overall=793 opm=213 rt_tot_lastn_max_msec=1404 rt_tot_avg_msec=695 rt_tot_sampled=570 rollbacks: n=21 %=  2.6 
