Total number of Threads to be Spawned across multiple servers are n_threads: 10
target= 192.168.1.105:8080  n_threads= 10  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Controller (7/20/2017 4:35:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 58
Thread 1: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 54
Thread 9: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 2: connected to 192.168.1.105:8080
Controller: n_threads_connected = 8 : ConnectionTimeOut remaining 53
Thread 0: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 52
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 51
Thread 5: connected to 192.168.1.105:8080
Controller (7/20/2017 4:35:33 AM): all threads connected - issuing Start
et=   10.0 n_overall=2 opm=11 rt_tot_lastn_max_msec=9843 rt_tot_avg_msec=9821 rt_tot_sampled=9821 rollbacks: n=0 %=  0.0 
et=   20.0 n_overall=12 opm=35 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=10351 rt_tot_sampled=10457 rollbacks: n=1 %=  8.3 
et=   30.0 n_overall=24 opm=47 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=7938 rt_tot_sampled=5524 rollbacks: n=1 %=  4.2 
et=   40.0 n_overall=33 opm=49 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=6806 rt_tot_sampled=3788 rollbacks: n=1 %=  3.0 
et=   50.0 n_overall=46 opm=55 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=6317 rt_tot_sampled=5076 rollbacks: n=1 %=  2.2 
et=   60.0 n_overall=57 opm=56 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=6530 rt_tot_sampled=7419 rollbacks: n=1 %=  1.8 
et=   70.0 n_overall=60 opm=51 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=6291 rt_tot_sampled=1763 rollbacks: n=1 %=  1.7 
et=   80.0 n_overall=74 opm=55 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=6072 rt_tot_sampled=5129 rollbacks: n=1 %=  1.4 
et=   90.0 n_overall=85 opm=56 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=5853 rt_tot_sampled=4380 rollbacks: n=1 %=  1.2 
et=  100.0 n_overall=91 opm=54 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=5752 rt_tot_sampled=4329 rollbacks: n=1 %=  1.1 
et=  110.0 n_overall=104 opm=56 rt_tot_lastn_max_msec=14070 rt_tot_avg_msec=5783 rt_tot_sampled=5999 rollbacks: n=1 %=  1.0 
et=  120.0 n_overall=116 opm=57 rt_tot_lastn_max_msec=9714 rt_tot_avg_msec=5701 rt_tot_sampled=4989 rollbacks: n=1 %=  0.9 
et=  130.0 n_overall=125 opm=57 rt_tot_lastn_max_msec=9714 rt_tot_avg_msec=5474 rt_tot_sampled=2555 rollbacks: n=1 %=  0.8 
et=  140.0 n_overall=131 opm=56 rt_tot_lastn_max_msec=10069 rt_tot_avg_msec=5535 rt_tot_sampled=6805 rollbacks: n=1 %=  0.8 
et=  150.0 n_overall=140 opm=55 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5731 rt_tot_sampled=8586 rollbacks: n=1 %=  0.7 
et=  160.0 n_overall=150 opm=56 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5697 rt_tot_sampled=5211 rollbacks: n=1 %=  0.7 
et=  170.0 n_overall=162 opm=57 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5657 rt_tot_sampled=5156 rollbacks: n=2 %=  1.2 
et=  180.0 n_overall=175 opm=58 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5636 rt_tot_sampled=5382 rollbacks: n=2 %=  1.1 
et=  190.0 n_overall=181 opm=57 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5539 rt_tot_sampled=2716 rollbacks: n=2 %=  1.1 
et=  200.0 n_overall=193 opm=57 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5540 rt_tot_sampled=5554 rollbacks: n=2 %=  1.0 
et=  210.0 n_overall=201 opm=57 rt_tot_lastn_max_msec=11593 rt_tot_avg_msec=5480 rt_tot_sampled=4017 rollbacks: n=2 %=  1.0 
et=  220.0 n_overall=214 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5614 rt_tot_sampled=7688 rollbacks: n=3 %=  1.4 
et=  230.0 n_overall=226 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5558 rt_tot_sampled=4553 rollbacks: n=3 %=  1.3 
et=  240.0 n_overall=233 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5538 rt_tot_sampled=4903 rollbacks: n=3 %=  1.3 
et=  250.0 n_overall=246 opm=59 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5529 rt_tot_sampled=5364 rollbacks: n=3 %=  1.2 
et=  260.0 n_overall=254 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5456 rt_tot_sampled=3219 rollbacks: n=3 %=  1.2 
et=  270.0 n_overall=264 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5487 rt_tot_sampled=6264 rollbacks: n=3 %=  1.1 
et=  280.0 n_overall=274 opm=58 rt_tot_lastn_max_msec=11997 rt_tot_avg_msec=5493 rt_tot_sampled=5671 rollbacks: n=3 %=  1.1 
