Config: None
Sample time: 2 second(s).
Runtime: 2.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=12:04:57	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83296.89	ram_available=1545777152	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:04:59	CPU0 Usage=0.5	CPU0time_system=66.65	CPU0time_idle=83298.88	ram_available=1545650176	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:01	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83300.87	ram_available=1545650176	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=39	 read_bytes=0	 write_bytes=303104	
Time=12:05:03	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83302.87	ram_available=1545650176	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:05	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83304.86	ram_available=1545650176	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=60	 read_bytes=0	 write_bytes=303104	
Time=12:05:07	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83306.86	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:09	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83308.86	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:11	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83310.86	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=2	 read_bytes=0	 write_bytes=8192	
Time=12:05:13	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83312.85	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:15	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83314.85	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:17	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83316.85	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:19	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83318.84	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:21	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83320.84	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:23	CPU0 Usage=0.0	CPU0time_system=66.65	CPU0time_idle=83322.84	ram_available=1545658368	ram_percent=26.3	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=120	 packets_sent=0	 packets_recv=2	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:25	CPU0 Usage=12.7	CPU0time_system=66.81	CPU0time_idle=83324.42	ram_available=1526353920	ram_percent=27.2	swap_used=0	swap_percent=0.0	bytes_sent=8451	 bytes_recv=5161	 packets_sent=49	 packets_recv=49	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:27	CPU0 Usage=4.2	CPU0time_system=66.82	CPU0time_idle=83326.25	ram_available=1523372032	ram_percent=27.4	swap_used=0	swap_percent=0.0	bytes_sent=1912	 bytes_recv=8638	 packets_sent=16	 packets_recv=17	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:29	CPU0 Usage=0.0	CPU0time_system=66.82	CPU0time_idle=83328.24	ram_available=1523322880	ram_percent=27.4	swap_used=0	swap_percent=0.0	bytes_sent=2372	 bytes_recv=12582	 packets_sent=20	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:31	CPU0 Usage=0.0	CPU0time_system=66.82	CPU0time_idle=83330.22	ram_available=1521225728	ram_percent=27.5	swap_used=0	swap_percent=0.0	bytes_sent=1368	 bytes_recv=6357	 packets_sent=11	 packets_recv=11	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=12:05:33	CPU0 Usage=0.0	CPU0time_system=66.82	CPU0time_idle=83332.19	ram_available=1521041408	ram_percent=27.5	swap_used=0	swap_percent=0.0	bytes_sent=2704	 bytes_recv=14657	 packets_sent=23	 packets_recv=23	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:35	CPU0 Usage=0.5	CPU0time_system=66.83	CPU0time_idle=83334.17	ram_available=1521074176	ram_percent=27.5	swap_used=0	swap_percent=0.0	bytes_sent=2032	 bytes_recv=10507	 packets_sent=17	 packets_recv=17	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:37	CPU0 Usage=0.0	CPU0time_system=66.83	CPU0time_idle=83336.14	ram_available=1521041408	ram_percent=27.5	swap_used=0	swap_percent=0.0	bytes_sent=1700	 bytes_recv=8432	 packets_sent=14	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=12:05:39	CPU0 Usage=6.2	CPU0time_system=66.9	CPU0time_idle=83337.95	ram_available=1508839424	ram_percent=28.1	swap_used=0	swap_percent=0.0	bytes_sent=31581	 bytes_recv=32395	 packets_sent=134	 packets_recv=109	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
