Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4246.91	ram_available=1573945344	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4248.89	ram_available=1573818368	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:50:57	CPU0 Usage=0.0	CPU0time_system=137.82	CPU0time_idle=4250.87	ram_available=1573769216	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=17909	 bytes_recv=618	 packets_sent=10	 packets_recv=8	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:59	CPU0 Usage=12.5	CPU0time_system=137.93	CPU0time_idle=4252.55	ram_available=1573171200	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=174339	 bytes_recv=742264	 packets_sent=526	 packets_recv=794	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=43	 read_bytes=0	 write_bytes=196608	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=137.93	CPU0time_idle=4254.54	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=10299	 bytes_recv=570	 packets_sent=6	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.0	CPU0time_system=137.93	CPU0time_idle=4256.52	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=28060	 bytes_recv=958	 packets_sent=14	 packets_recv=11	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:05	CPU0 Usage=0.5	CPU0time_system=137.94	CPU0time_idle=4258.48	ram_available=1573175296	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=52695	 bytes_recv=1726	 packets_sent=26	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=3.5	CPU0time_system=137.99	CPU0time_idle=4260.4	ram_available=1573015552	ram_percent=25.0	swap_used=0	swap_percent=0.0	bytes_sent=62920	 bytes_recv=257390	 packets_sent=191	 packets_recv=283	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=4.6	CPU0time_system=138.03	CPU0time_idle=4262.25	ram_available=1571766272	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=37756	 bytes_recv=336530	 packets_sent=215	 packets_recv=350	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=9	 read_bytes=0	 write_bytes=122880	
Time=15:51:11	CPU0 Usage=0.0	CPU0time_system=138.03	CPU0time_idle=4264.23	ram_available=1571766272	ram_percent=25.1	swap_used=0	swap_percent=0.0	bytes_sent=10299	 bytes_recv=570	 packets_sent=6	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:13	CPU0 Usage=94.9	CPU0time_system=138.84	CPU0time_idle=4264.32	ram_available=1503399936	ram_percent=28.3	swap_used=0	swap_percent=0.0	bytes_sent=2306346	 bytes_recv=10271999	 packets_sent=7833	 packets_recv=11212	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
