Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:53	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4442.82	ram_available=1332285440	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:55	CPU0 Usage=0.0	CPU0time_system=67.71	CPU0time_idle=4444.81	ram_available=1332297728	ram_percent=36.5	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:57	CPU0 Usage=20.1	CPU0time_system=67.92	CPU0time_idle=4446.2	ram_available=1307799552	ram_percent=37.6	swap_used=0	swap_percent=0.0	bytes_sent=9177	 bytes_recv=7242	 packets_sent=55	 packets_recv=52	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=6	 read_bytes=0	 write_bytes=32768	
Time=15:50:59	CPU0 Usage=1.5	CPU0time_system=67.94	CPU0time_idle=4448.15	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=6529	 bytes_recv=70099	 packets_sent=46	 packets_recv=64	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:01	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4450.12	ram_available=1307652096	ram_percent=37.7	swap_used=0	swap_percent=0.0	bytes_sent=1360	 bytes_recv=6357	 packets_sent=11	 packets_recv=11	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:03	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4452.07	ram_available=1305522176	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16700	 bytes_recv=12714	 packets_sent=26	 packets_recv=22	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=7	 read_bytes=0	 write_bytes=40960	
Time=15:51:05	CPU0 Usage=0.0	CPU0time_system=67.94	CPU0time_idle=4454.04	ram_available=1305530368	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16352	 bytes_recv=10705	 packets_sent=23	 packets_recv=20	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:07	CPU0 Usage=0.5	CPU0time_system=67.95	CPU0time_idle=4456.0	ram_available=1305370624	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=4021	 bytes_recv=29789	 packets_sent=30	 packets_recv=35	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:09	CPU0 Usage=1.5	CPU0time_system=67.98	CPU0time_idle=4457.97	ram_available=1305321472	ram_percent=37.8	swap_used=0	swap_percent=0.0	bytes_sent=16566	 bytes_recv=14365	 packets_sent=26	 packets_recv=26	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:11	CPU0 Usage=1.5	CPU0time_system=68.0	CPU0time_idle=4459.91	ram_available=1300762624	ram_percent=38.0	swap_used=0	swap_percent=0.0	bytes_sent=7964	 bytes_recv=7148	 packets_sent=68	 packets_recv=49	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:13	CPU0 Usage=17.5	CPU0time_system=68.22	CPU0time_idle=4461.47	ram_available=1290969088	ram_percent=38.5	swap_used=0	swap_percent=0.0	bytes_sent=93870	 bytes_recv=1134769	 packets_sent=644	 packets_recv=1198	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
