Config: None
Sample time: 2 second(s).
Runtime: 75.0 minute(s).
Writing to output file: False

Starting Monitor...
Time=15:50:52	CPU0 Usage=0.5	CPU0time_system=25.54	CPU0time_idle=4574.88	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:54	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4576.87	ram_available=1428905984	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:56	CPU0 Usage=0.0	CPU0time_system=25.54	CPU0time_idle=4578.86	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:50:58	CPU0 Usage=0.5	CPU0time_system=25.55	CPU0time_idle=4580.82	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=43846	 bytes_recv=2716	 packets_sent=36	 packets_recv=25	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:00	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4582.81	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:02	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4584.79	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=28656	 bytes_recv=396	 packets_sent=12	 packets_recv=6	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:04	CPU0 Usage=0.0	CPU0time_system=25.55	CPU0time_idle=4586.78	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:06	CPU0 Usage=0.5	CPU0time_system=25.56	CPU0time_idle=4588.76	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=13367	 bytes_recv=754	 packets_sent=11	 packets_recv=10	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:08	CPU0 Usage=0.0	CPU0time_system=25.56	CPU0time_idle=4590.75	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=42183	 bytes_recv=1372	 packets_sent=25	 packets_recv=14	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:10	CPU0 Usage=0.0	CPU0time_system=25.56	CPU0time_idle=4592.74	ram_available=1428930560	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=0	 bytes_recv=0	 packets_sent=0	 packets_recv=0	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=0	 read_bytes=0	 write_bytes=0	
Time=15:51:12	CPU0 Usage=7.2	CPU0time_system=25.63	CPU0time_idle=4594.54	ram_available=1427841024	ram_percent=31.9	swap_used=0	swap_percent=0.0	bytes_sent=1085857	 bytes_recv=62769	 packets_sent=891	 packets_recv=634	 errin=0	 errout=0	 dropin=0	 dropout=0	read_count=0	 write_count=11	 read_bytes=0	 write_bytes=49152	
