Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.135:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (8/4/2017 6:06:33 PM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.135:8080
Thread 1: connected to 192.168.1.135:8080
Controller: n_threads_connected = 2 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.135:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Thread 8: connected to 192.168.1.135:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 57
Thread 13: connected to 192.168.1.135:8080
Controller: n_threads_connected = 5 : ConnectionTimeOut remaining 56
Thread 18: connected to 192.168.1.135:8080
Thread 16: connected to 192.168.1.135:8080
Thread 2: connected to 192.168.1.135:8080
Thread 11: connected to 192.168.1.135:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Thread 6: connected to 192.168.1.135:8080
Thread 4: connected to 192.168.1.135:8080
Controller: n_threads_connected = 11 : ConnectionTimeOut remaining 54
Thread 0: connected to 192.168.1.135:8080
Controller: n_threads_connected = 12 : ConnectionTimeOut remaining 53
Thread 9: connected to 192.168.1.135:8080
Controller: n_threads_connected = 13 : ConnectionTimeOut remaining 52
Thread 7: connected to 192.168.1.135:8080
Thread 5: connected to 192.168.1.135:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.135:8080
Thread 14: connected to 192.168.1.135:8080
Thread 12: connected to 192.168.1.135:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.135:8080
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 49
Controller: n_threads_connected = 19 : ConnectionTimeOut remaining 48
Thread 10: connected to 192.168.1.135:8080
Controller (8/4/2017 6:06:46 PM): all threads connected - issuing Start
et=   10.0 n_overall=31 opm=185 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=3382 rt_tot_sampled=3382 rollbacks: n=1 %=  3.2 
et=   20.0 n_overall=61 opm=182 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=1990 rt_tot_sampled=552 rollbacks: n=1 %=  1.6 
et=   30.0 n_overall=95 opm=189 rt_tot_lastn_max_msec=5734 rt_tot_avg_msec=1594 rt_tot_sampled=882 rollbacks: n=1 %=  1.1 
et=   40.0 n_overall=127 opm=190 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=1338 rt_tot_sampled=578 rollbacks: n=1 %=  0.8 
et=   50.0 n_overall=161 opm=193 rt_tot_lastn_max_msec=1812 rt_tot_avg_msec=1191 rt_tot_sampled=643 rollbacks: n=5 %=  3.1 
et=   60.0 n_overall=198 opm=197 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=1094 rt_tot_sampled=671 rollbacks: n=5 %=  2.5 
et=   70.0 n_overall=234 opm=200 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=1014 rt_tot_sampled=575 rollbacks: n=5 %=  2.1 
et=   80.0 n_overall=268 opm=200 rt_tot_lastn_max_msec=1593 rt_tot_avg_msec=967 rt_tot_sampled=646 rollbacks: n=7 %=  2.6 
et=   90.0 n_overall=306 opm=203 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=947 rt_tot_sampled=805 rollbacks: n=7 %=  2.3 
et=  100.0 n_overall=339 opm=203 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=914 rt_tot_sampled=607 rollbacks: n=7 %=  2.1 
et=  110.0 n_overall=370 opm=201 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=883 rt_tot_sampled=538 rollbacks: n=7 %=  1.9 
et=  120.0 n_overall=398 opm=198 rt_tot_lastn_max_msec=1640 rt_tot_avg_msec=869 rt_tot_sampled=691 rollbacks: n=8 %=  2.0 
et=  130.0 n_overall=430 opm=198 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=849 rt_tot_sampled=596 rollbacks: n=8 %=  1.9 
et=  140.0 n_overall=463 opm=198 rt_tot_lastn_max_msec=1281 rt_tot_avg_msec=828 rt_tot_sampled=563 rollbacks: n=8 %=  1.7 
et=  150.0 n_overall=498 opm=199 rt_tot_lastn_max_msec=1234 rt_tot_avg_msec=813 rt_tot_sampled=606 rollbacks: n=9 %=  1.8 
et=  160.0 n_overall=530 opm=198 rt_tot_lastn_max_msec=2500 rt_tot_avg_msec=814 rt_tot_sampled=827 rollbacks: n=10 %=  1.9 
et=  170.0 n_overall=564 opm=199 rt_tot_lastn_max_msec=2500 rt_tot_avg_msec=792 rt_tot_sampled=451 rollbacks: n=10 %=  1.8 
et=  180.0 n_overall=604 opm=201 rt_tot_lastn_max_msec=2500 rt_tot_avg_msec=775 rt_tot_sampled=532 rollbacks: n=10 %=  1.7 
