Total number of Threads to be Spawned across multiple servers are n_threads: 20
target= 192.168.1.105:8080  n_threads= 20  ramp_rate= 5  run_time= 60  db_size= 10mb  warmup_time= 5  think_time= 5
pct_newcustomers= 10  n_searches= 10  search_batch_size= 5  n_line_items= 5  virt_dir= ds2  page_type= jsp  windows_perf_host=  detailed_view= Y linux_perf_host= 

Using .NET DateTime for measuring response time

Not generating Windows Performance Monitor Counters
Thread 0: created for User 0
Thread 1: created for User 1
Thread 2: created for User 2
Thread 3: created for User 3
Thread 4: created for User 4
Thread 5: created for User 5
Thread 6: created for User 6
Thread 7: created for User 7
Thread 8: created for User 8
Thread 9: created for User 9
Thread 10: created for User 10
Thread 11: created for User 11
Thread 12: created for User 12
Thread 13: created for User 13
Thread 14: created for User 14
Thread 15: created for User 15
Thread 16: created for User 16
Thread 17: created for User 17
Thread 18: created for User 18
Thread 19: created for User 19
Controller (7/20/2017 9:05:23 AM): all threads running
Controller: n_threads_connected = 0 : ConnectionTimeOut remaining 60
Thread 3: connected to 192.168.1.105:8080
Controller: n_threads_connected = 1 : ConnectionTimeOut remaining 59
Thread 15: connected to 192.168.1.105:8080
Thread 8: connected to 192.168.1.105:8080
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 58
Controller: n_threads_connected = 3 : ConnectionTimeOut remaining 57
Thread 11: connected to 192.168.1.105:8080
Controller: n_threads_connected = 4 : ConnectionTimeOut remaining 56
Thread 1: connected to 192.168.1.105:8080
Thread 13: connected to 192.168.1.105:8080
Thread 6: connected to 192.168.1.105:8080
Thread 4: connected to 192.168.1.105:8080
Thread 9: connected to 192.168.1.105:8080
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 55
Controller: n_threads_connected = 9 : ConnectionTimeOut remaining 54
Thread 18: connected to 192.168.1.105:8080
Controller: n_threads_connected = 10 : ConnectionTimeOut remaining 53
Thread 2: connected to 192.168.1.105:8080
Thread 0: connected to 192.168.1.105:8080
Thread 7: connected to 192.168.1.105:8080
Thread 16: connected to 192.168.1.105:8080
Controller: n_threads_connected = 14 : ConnectionTimeOut remaining 52
Thread 5: connected to 192.168.1.105:8080
Controller: n_threads_connected = 15 : ConnectionTimeOut remaining 51
Thread 19: connected to 192.168.1.105:8080
Thread 14: connected to 192.168.1.105:8080
Controller: n_threads_connected = 17 : ConnectionTimeOut remaining 50
Thread 17: connected to 192.168.1.105:8080
Controller: n_threads_connected = 18 : ConnectionTimeOut remaining 49
Thread 12: connected to 192.168.1.105:8080
Thread 10: connected to 192.168.1.105:8080
Controller (7/20/2017 9:05:35 AM): all threads connected - issuing Start
et=   10.0 n_overall=1 opm=5 rt_tot_lastn_max_msec=9078 rt_tot_avg_msec=9078 rt_tot_sampled=9078 rollbacks: n=0 %=  0.0 
et=   20.0 n_overall=5 opm=14 rt_tot_lastn_max_msec=18313 rt_tot_avg_msec=13908 rt_tot_sampled=15115 rollbacks: n=0 %=  0.0 
et=   30.0 n_overall=22 opm=43 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=19840 rt_tot_sampled=21585 rollbacks: n=1 %=  4.5 
et=   40.0 n_overall=31 opm=46 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=16759 rt_tot_sampled=9229 rollbacks: n=2 %=  6.5 
et=   50.0 n_overall=41 opm=49 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=17000 rt_tot_sampled=17745 rollbacks: n=2 %=  4.9 
et=   60.0 n_overall=51 opm=50 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=16277 rt_tot_sampled=13315 rollbacks: n=2 %=  3.9 
et=   70.0 n_overall=62 opm=53 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=16054 rt_tot_sampled=15017 rollbacks: n=2 %=  3.2 
et=   80.0 n_overall=79 opm=59 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=15503 rt_tot_sampled=13496 rollbacks: n=2 %=  2.5 
et=   90.0 n_overall=83 opm=55 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=15140 rt_tot_sampled=7963 rollbacks: n=2 %=  2.4 
et=  100.0 n_overall=94 opm=56 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=15185 rt_tot_sampled=15522 rollbacks: n=2 %=  2.1 
et=  110.0 n_overall=106 opm=57 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=15056 rt_tot_sampled=14051 rollbacks: n=3 %=  2.8 
et=  120.0 n_overall=117 opm=58 rt_tot_lastn_max_msec=28952 rt_tot_avg_msec=14967 rt_tot_sampled=14106 rollbacks: n=3 %=  2.6 
et=  130.0 n_overall=126 opm=58 rt_tot_lastn_max_msec=24172 rt_tot_avg_msec=14735 rt_tot_sampled=11714 rollbacks: n=3 %=  2.4 
et=  140.0 n_overall=138 opm=59 rt_tot_lastn_max_msec=24172 rt_tot_avg_msec=14550 rt_tot_sampled=12611 rollbacks: n=4 %=  2.9 
et=  150.0 n_overall=149 opm=59 rt_tot_lastn_max_msec=24172 rt_tot_avg_msec=14477 rt_tot_sampled=13559 rollbacks: n=4 %=  2.7 
et=  160.0 n_overall=159 opm=59 rt_tot_lastn_max_msec=24172 rt_tot_avg_msec=14466 rt_tot_sampled=14303 rollbacks: n=4 %=  2.5 
et=  170.0 n_overall=164 opm=57 rt_tot_lastn_max_msec=24172 rt_tot_avg_msec=14489 rt_tot_sampled=15226 rollbacks: n=4 %=  2.4 
et=  180.0 n_overall=176 opm=58 rt_tot_lastn_max_msec=22990 rt_tot_avg_msec=14655 rt_tot_sampled=16917 rollbacks: n=4 %=  2.3 
et=  190.0 n_overall=187 opm=59 rt_tot_lastn_max_msec=22990 rt_tot_avg_msec=14588 rt_tot_sampled=13525 rollbacks: n=4 %=  2.1 
